dimCPTCodePK,CptCode,CptDesc,CptGrouping
579387,93284,Prgrmg eval implantable dfb,Medicine
579408,67917,Repair eyelid defect,Surgery
579429,73720,Mri lwr extremity w/o&w/dye,Radiology
579450,90647,Hib prp-omp vacc 3 dose im,Medicine
579471,73110,X-ray exam of wrist,Radiology
579492,76937,Us guide vascular access,Radiology
579513,74420,Contrst x-ray urinary tract,Radiology
579555,90791,Psych diagnostic evaluation,Misc
579576,4110F,Int mam art used for cabg,CPT Cat II Codes
579597,97035,Ultrasound therapy,Medicine
579618,77470,Special radiation treatment,Radiology
579639,76705,Echo exam of abdomen,Radiology
579660,90715,Tdap vaccine 7 yrs/> im,Medicine
579681,95976,Alys smpl cn npgt prgrmg,Medicine
579702,90837,Psytx w pt 60 minutes,Medicine
579723,11104,Punch bx skin single lesion,Surgery
579744,30903,Control of nosebleed,Surgery
579765,99284,Emergency dept visit,Hospital
579786,73502,X-ray exam hip uni 2-3 views,Radiology
579807,99465,Nb resuscitation,Hospital
579828,99306,Nursing facility care init,Nursing/Rest/Home
579849,73721,Mri jnt of lwr extre w/o dye,Radiology
579870,84165,Protein e-phoresis serum,PathLab
579891,76805,Ob us >/= 14 wks sngl fetus,Radiology
579912,3075F,Syst bp ge 130 - 139mm hg,CPT Cat II Codes
579933,99214,Office/outpatient visit est,Office
579954,90686,Iiv4 vacc no prsv 0.5 ml im,Medicine
579975,99223,Initial hospital care,Hospital
579996,93005,Electrocardiogram tracing,Medicine
580017,70250,X-ray exam of skull,Radiology
580038,73560,X-ray exam of knee 1 or 2,Radiology
580059,99214,Office/outpatient visit est,Office
580080,32405,Percut bx lung/mediastinum,Surgery
580101,93880,Extracranial bilat study,Medicine
580122,99232,Subsequent hospital care,Hospital
580143,99225,Subsequent observation care,Misc
580164,90680,Rv5 vacc 3 dose live oral,Medicine
580185,99232,Subsequent hospital care,Hospital
580206,99222,Initial hospital care,Hospital
580227,96121,Nubhvl xm phy/qhp ea addl hr,Medicine
580248,88108,Cytopath concentrate tech,PathLab
580269,86077,Phys blood bank serv xmatch,PathLab
580290,83036,Glycosylated hemoglobin test,PathLab
580311,24400,Revision of humerus,Surgery
580332,93282,Prgrmg eval implantable dfb,Medicine
580353,49465,Fluoro exam of g/colon tube,Surgery
580374,88313,Special stains group 2,PathLab
580395,90461,Im admin each addl component,Misc
580416,99285,Emergency dept visit,Hospital
580437,70486,Ct maxillofacial w/o dye,Radiology
580458,96372,Ther/proph/diag inj sc/im,Medicine
580479,97110,Therapeutic exercises,Medicine
580500,76827,Echo exam of fetal heart,Radiology
580521,92025,Corneal topography,Medicine
580542,38571,Laparoscopy lymphadenectomy,Surgery
580563,99283,Emergency dept visit,Hospital
580584,93000,Electrocardiogram complete,Medicine
580605,93320,Doppler echo exam heart,Medicine
580647,93010,Electrocardiogram report,Medicine
580668,92015,Determine refractive state,Medicine
580689,99205,Office/outpatient visit new,Office
580710,82043,Ur albumin quantitative,PathLab
580731,73030,X-ray exam of shoulder,Radiology
580752,99348,Home visit est patient,Nursing/Rest/Home
580794,61800,Apply srs headframe add-on,Surgery
580815,72146,Mri chest spine w/o dye,Radiology
580836,76819,Fetal biophys profil w/o nst,Radiology
580857,99213,Office/outpatient visit est,Office
580878,83655,Assay of lead,PathLab
580899,Q4010,Cast sup sht arm adult fbrgl,HCPCS Level II Codes
580920,99495,Trans care mgmt 14 day disch,Office
580941,72190,X-ray exam of pelvis,Radiology
580962,93971,Extremity study,Medicine
580983,88366,Insitu hybridization (fish),PathLab
581004,97140,Manual therapy 1/> regions,Medicine
581025,19318,Reduction of large breast,Surgery
581046,96137,Psycl/nrpsyc tst phy/qhp ea,Misc
581067,36584,Compl rplcmt picc rs&i,Surgery
581088,11302,Shave skin lesion 1.1-2.0 cm,Surgery
581109,33534,Cabg arterial two,Surgery
581130,99024,Postop follow-up visit,Medicine
581151,99211,Office/outpatient visit est,Office
581172,99222,Initial hospital care,Hospital
581193,70540,Mri orbit/face/neck w/o dye,Radiology
581214,62270,Spinal fluid tap diagnostic,Surgery
581235,72141,Mri neck spine w/o dye,Radiology
581256,86334,Immunofix e-phoresis serum,PathLab
581277,76856,Us exam pelvic complete,Radiology
581298,G0008,Admin influenza virus vac,HCPCS Level II Codes
581319,90837,Psytx w pt 60 minutes,Medicine
581340,72156,Mri neck spine w/o & w/dye,Radiology
581361,93653,Ep & ablate supravent arrhyt,Medicine
581382,93660,Tilt table evaluation,Medicine
581403,95816,Eeg awake and drowsy,Medicine
581424,99232,Subsequent hospital care,Hospital
581445,88300,Surgical path gross,PathLab
581466,90474,Immune admin oral/nasal addl,Medicine
581487,99204,Office/outpatient visit new,Office
581508,82948,Reagent strip/blood glucose,PathLab
581529,70546,Mr angiograph head w/o&w/dye,Radiology
581550,3046F,Hemoglobin a1c level >9.0%,CPT Cat II Codes
581571,93270,Remote 30 day ecg rev/report,Medicine
581592,J3411,Thiamine hcl 100 mg,HCPCS Level II Codes
581613,93288,Interrog evl pm/ldls pm ip,Medicine
581634,87880,Strep a assay w/optic,PathLab
581655,33533,Cabg arterial single,Surgery
581676,97156,Fam adapt bhv tx gdn phy/qhp,Medicine
581697,95813,Eeg over 1 hour,Medicine
581718,78708,K flow/funct image w/drug,Radiology
581739,33948,Ecmo/ecls daily mgmt-venous,Surgery
581760,70220,X-ray exam of sinuses,Radiology
581781,74019,X-ray exam abdomen 2 views,Radiology
581802,98967,Hc pro phone call 11-20 min,Medicine
581823,G0442,Annual alcohol screen 15 min,HCPCS Level II Codes
581844,76817,Transvaginal us obstetric,Radiology
581865,99204,Office/outpatient visit new,Office
581886,62368,Analyze sp inf pump w/reprog,Surgery
581907,99223,Initial hospital care,Hospital
581928,99214,Office/outpatient visit est,Office
581949,71048,X-ray exam chest 4+ views,Radiology
581970,45385,Colonoscopy w/lesion removal,Surgery
581991,69210,Remove impacted ear wax uni,Surgery
582012,93923,Upr/lxtr art stdy 3+ lvls,Medicine
582033,97110,Therapeutic exercises,Medicine
582054,77080,Dxa bone density axial,Radiology
582075,49650,Lap ing hernia repair init,Surgery
582096,76815,Ob us limited fetus(s),Radiology
582117,95957,Eeg digital analysis,Medicine
582138,73110,X-ray exam of wrist,Radiology
582159,92002,Eye exam new patient,Medicine
582180,71260,Ct thorax w/dye,Radiology
582201,37212,Thrombolytic venous therapy,Surgery
582243,71101,X-ray exam unilat ribs/chest,Radiology
582264,V2750,Anti-reflective coating,HCPCS Level II Codes
582285,99205,Office/outpatient visit new,Office
582306,36475,Endovenous rf 1st vein,Surgery
582327,30520,Repair of nasal septum,Surgery
582348,99205,Office/outpatient visit new,Office
