SpecialityCode,ProviderSpecialty,SpecialityType,SpecialityDesc
97,Physician Assistant,NPP Specialty,An assistant at surgery is a physician/non-physician practitioner (NPP) who actively assists the physician performing a surgical procedure. The assistant at surgery provides more than just ancillary services.
50,Nurse Practitioner,NPP Specialty,"As clinicians that blend clinical expertise in diagnosing and treating health conditions with an added emphasis on disease prevention and health management, NPs bring a comprehensive perspective and personal touch to health care."
80,Social Worker - Clinical,NPP Specialty,A Clinical Social Worker (CSW) rendered a diagnostic or therapeutic service.
43,Registered Nurse,NPP Specialty,"RNs assess and identify patients' needs, then implement and monitor the patient's medical plan and treatment. They also ensure that patient care is conducted according to the policies and standards of their employer, whether that is a hospital or another facility"
69,Behavioral Clinician,NPP Specialty,"A behavioral health clinician is responsible for counseling patients dealing with mental illnesses like depression, anxiety, and emotional disorders."
42,Midwife,NPP Specialty,"A midwife is a health professional trained to provide you with support and care during pregnancy, labour and birth. Midwives help you to stay healthy in pregnancy. If no complications arise, midwives are the main professionals who support you during a birth with little intervention."
89,Specialist,NPP Specialty,"A clinical nurse specialist (CNS) is an advanced practice registered nurse who has earned a master's or doctoral degree in nursing. They use their expertise to assess, diagnose, and treat patients. But their role often extends into other areas, like health care management and research."
30,Diagnostic Radiology,Physician Specialty,Diagnostic radiology is a medical specialisation that involves undertaking a range of imaging procedures to obtain images of the inside of the body. The diagnostic radiologist then carefully interprets these images to diagnose illness and injury.
22,Pathology,Physician Specialty,"Pathology  refers to the specialty of medical science concerned with the cause, development, structural/functional changes, and natural history associated with diseases."
37,Pediatrics,Physician Specialty,"Pediatrics is the specialty of medical science concerned with the physical, mental, and social health of children from birth to young adulthood."
8,Family Medicine,Physician Specialty,"Family medicine is defined as that specialty of medicine which is concerned with providing comprehensive care to individuals and families and integrating biomedical, behavioural and social sciences."
86,Psychiatry & Neurology,Physician Specialty,"Neurology and psychiatry are fields that detect and treat very specific symptoms. Neuropsychiatrists treat physical and mental indicators that fall into that “middle zone”. Neurology focuses on motor and sensory functions, while psychiatry is all about behaviour, mood, thought and affect."
16,Obstetrics & Gynecology,Physician Specialty,"A branch of medicine that specializes in the care of women during pregnancy and childbirth and in the diagnosis and treatment of diseases of the female reproductive organs. It also specializes in other women's health issues, such as menopause, hormone problems, contraception (birth control), and infertility."
2,Surgery,Physician Specialty,"General surgery is a surgical specialty that focuses on alimentary canal and abdominal contents including the esophagus, stomach, small intestine, large intestine, liver, pancreas, gallbladder, appendix and bile ducts, and often the thyroid gland."
11,Internal Medicine,Physician Specialty,"Internal medicine physicians are specialists who apply scientific knowledge and clinical expertise to the diagnosis, treatment, and compassionate care of adults across the spectrum from health to complex illness."
25,Physical Medicine & Rehabilitation,Physician Specialty,"Physical medicine and rehabilitation is a medical specialty that helps people regain body functions they lost due to medical conditions or injury. This term is often used to describe the whole medical team, not just the doctors."
68,Psychologist,Physician Specialty,"Psychologists study cognitive, emotional, and social processes and behavior by observing, interpreting, and recording how people relate to one another and to their environments. They use their findings to help improve processes and behaviors."
